Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
3925,13.049186168382429,8.776813630654743,-2.4764593860170354,-4.029865848059416,0.29643495460089875,0
3926,29.098062034345173,5.987757910216381,-1.8437311508842629,-2.2867114222812646,0.13255050725835607,0
3927,9.157842366654389,5.803624019361073,-1.0708744677053832,-0.4777763975026527,-0.24355823058807297,0
3928,-33.66209123457693,12.631034055823616,1.786440533843957,-1.311160967730704,-0.30223841101742366,0
3929,-16.511836600858498,9.855465136647748,1.895140405556349,-0.09001324423085544,-0.46381802008573425,0
3930,-16.20911343063327,10.25350741190326,3.1453004124986683,-5.352970302218875,-0.46278748009700965,0
3931,-8.465771760435377,6.218450567946545,3.744845454004332,-1.7780064388220955,-0.4466072998854808,0
3932,-30.273042805010366,8.181609413384994,4.653228256095714,0.7111193216863434,-0.520429857779216,0
3933,-41.32308110993456,8.961045373571206,4.408796314190866,0.33843448209378835,-0.4434362468593305,0
3934,-63.29025721453392,9.807828487597327,4.4471436983812085,-8.323807783798555,-0.29806060399867185,0
3935,-64.0333173919988,8.411636874574068,4.18231111720706,-4.918258772535964,-0.41983172066175,0
3936,-53.39964243521281,6.927820530811433,3.4531744101893898,-14.691181280157938,-0.06484448745591873,0
3937,-110.85222697343013,7.204489423300325,3.4206248160482513,-13.551046562418989,0.15843730589269014,0
3938,-96.15113875759003,10.939490972184709,3.6716532699035214,-16.789109642146116,0.16326246507973186,0
3939,-108.68851962763247,8.740331958892803,1.7674992302034194,-12.122774373671515,0.11358907459751721,0
3940,-88.7972799879745,9.182372043107573,1.187347791935777,-17.158998131066124,0.5342172878481111,0
3941,-73.95609603769152,5.84771551535603,2.7084253836250882,-21.43007537348756,0.5329911644000547,0
3942,-111.69543814193074,1.4061111980611063,0.920687226503945,-16.714809063886367,0.6128184230539119,0
3943,-147.76072411217763,5.917564000354689,-0.7528743015948833,-24.379963485349826,0.8049941876234002,1
3944,-107.39902232863408,4.863240145661176,0.9849929885432416,-10.047046135660688,0.6042734757355864,0
3945,-79.09438339188671,6.910526914349697,-3.869083142863075,-20.40992102533041,0.7003607304430348,1
3946,-83.84768309208062,12.384542906504329,-2.0909364811017337,-13.62797072881866,0.24449251112904624,0
3947,-82.32776457514348,6.789490905128011,-3.901474591713408,-21.939712352031346,0.052098889446274235,0
3948,-91.8744062304584,10.443647494062423,-3.577326558203536,-26.37109634621812,0.22000164005469325,0
3949,-106.37617889193884,5.669408142665268,-4.651870867614975,-15.427661383355385,-0.3542282030045206,0
3950,-64.20341913993205,2.820910541803774,-6.841721598351677,-21.762115519836726,0.08733947270356607,0
3951,-84.16421082621072,4.315129855789806,-4.884550672363806,-13.662557243751394,-0.1372889234940533,0
3952,-16.091685398798624,6.710143221747222,-4.456452560284367,-26.31195000890499,-0.4519526772058986,0
3953,-40.06128308703984,6.329689013519065,-6.604948735003885,-27.0766271655656,-0.25908937204104776,0
3954,-54.267915005995306,1.0349118641254962,-1.913939237931817,-20.690721287720578,-0.35214092959512056,0
3955,-45.63998145337412,2.2015139426765664,-2.83799824450901,-21.50832655006244,-0.6845888954894288,0
3956,-25.69464376633951,-1.6580642405612234,-1.6428875065983946,-26.641725692027453,-0.49371036539825697,0
3957,-18.811122171759813,2.3521291870625105,-2.553787273288214,-11.56336131200004,-0.14765397157997928,0
3958,18.270361715900897,3.3100671408530737,0.28432246237866954,-30.462035354702493,-0.028951518516741,0
3959,9.65740880010701,-0.2169858324155205,1.6813699256363193,-36.21445340490039,0.3501451368751095,0
3960,1.2326083655001945,-2.1305540253630912,1.819998411657914,-35.675871793248035,0.29040339674269655,0
3961,63.45169432009726,-0.5727361397289623,2.46917471418599,-32.82048857762945,0.09717627150485486,0
3962,36.15046953398128,-0.9520602834736593,2.3982624186072186,-24.624032346696545,0.3314357101529377,0
3963,59.71116861870531,-2.1142044711912082,3.7577122033863133,-33.907856194826934,0.6393466814484491,0
3964,40.89694272519135,-2.402885630146236,3.985530569640646,-25.890915887123374,0.132607708266765,0
3965,68.52071050656453,-3.58486997153198,5.413893156349159,-32.28060227598207,0.17684872572401905,0
3966,75.06544918913104,-1.7141633911614513,4.143327854306172,-29.753652213211694,0.3055673452125388,0
3967,37.947255947821816,-2.6931880812716305,5.510097483674228,-33.93835867347705,0.45246612954865756,0
3968,122.1859649628639,-6.581007051873464,3.861544826040187,-34.66731568269185,0.08693690677745283,0
3969,113.01545041825963,-7.073605151333703,4.005866147989987,-33.47473168468288,0.07399839593752877,0
3970,83.70945415686964,-5.986167537889724,4.281791002031564,-40.73166125768194,-0.16407510574697493,0
3971,73.14299486931428,-4.415048520271494,2.213336038691337,-41.32136198479276,-0.325316116573915,0
3972,104.72356022857534,-5.989193265211797,2.7027585237698433,-37.4243181422267,-0.5334674745094433,0
3973,101.11331143319734,-7.952484240842784,1.6584898522129483,-30.080086207572208,-0.30433659892729625,0
3974,107.1068002194383,-6.507359567879795,-0.15625394383453756,-48.08708649652357,-0.7505575588837174,0
3975,103.43993176363858,-8.038658810566307,0.2811083692391835,-51.110772462764174,-0.5292005874821799,0
3976,108.35291217228524,-5.944267108722203,-1.7631523253727084,-42.8487021505269,-0.19291095736452366,0
3977,124.81245229118012,-7.34806632942357,-1.6255296404820119,-36.924274731273265,-0.47694543348911733,0
3978,103.90878355996716,-8.933651460556018,-1.7124617181164323,-42.35332602668467,-0.508372599881665,0
3979,67.3092944043035,-8.108216014107233,-4.385577908956723,-48.97150849605087,-0.4758727029180252,0
3980,110.42705792616637,-6.1878922416270985,-3.9724529060166294,-43.226795215819806,0.2300359790013591,0
3981,110.03042352304716,-10.181942937661612,-5.544025336652892,-52.767083879285636,0.384147265884505,0
3982,133.53006027233297,-8.439461247544614,-6.032716368356096,-41.41994732611285,0.28801279348540604,0
3983,40.58553620223792,-9.564681194599661,-5.089475850755997,-46.554562309496724,0.19021072336249256,0
3984,59.849519532983926,-8.725223955287735,-5.95562172597214,-45.845671312927664,0.4630561506821895,0
3985,4.73690692938488,-11.019809025986454,-5.046525207779762,-43.70789445288638,0.731780106680379,1
3986,48.36546339586611,-9.597224455626318,-2.8695712392999724,-45.20535329132375,0.20186688075424475,0
3987,16.889359527783533,-7.684925311017713,-3.188759963341771,-49.31157891691322,0.5862175290547791,0
3988,56.594864989571825,-11.832516118678269,-1.0720557383517142,-41.79005853905507,-0.07906712718337261,0
3989,-7.274875197046461,-12.650351574068186,-0.5195513313189617,-43.30751896013072,-0.1052451495261546,0
3990,-35.55686723208232,-12.582518057699517,2.028446829979641,-56.47874555832656,-0.004731544292346266,0
3991,-21.17139466992394,-12.324003740806337,1.6908179876551999,-49.054638473364676,0.016579964501877376,0
3992,-61.11142531650382,-8.750152358478534,3.2233828019278983,-53.58179887193672,-0.009536440780979039,0
3993,-16.219394093297126,-12.685791739585074,3.3696476823484343,-54.77832368332103,-0.20928476297790652,0
3994,-81.8706038261167,-10.37845645232929,4.019439461613162,-46.0006587862313,-0.1645412534193541,0
3995,-48.921999527711854,-8.430228981515697,5.4652338529314015,-50.99145714180876,-0.46351048777842013,0
3996,-99.47509657618365,-8.693469307740468,5.390305730654411,-49.80827540953887,-0.6045119255136218,0
3997,-72.17381919199752,-10.134073222346045,5.164347696781332,-52.62247114773397,-0.18075448823241266,0
3998,-40.092172159232106,-8.793873120471172,5.195202896513769,-47.583089567178476,-0.044947939521139624,0
3999,-72.20966006307991,-8.751260723229397,5.364124146651165,-46.182379829489555,-0.0031864966968877806,0
4000,-102.36180806321633,-9.181454883236318,3.7984747215252224,-38.84315838128714,0.0783728335189571,0
4001,-90.53511331832713,-8.900236114498439,3.2218034370642585,-50.699745348248705,0.3834096660458452,0
4002,-93.47145224787634,-3.7321135115838757,4.6698634295561074,-57.117485443537255,0.3131834965301332,0
4003,-87.36239269521087,-6.288245128214483,4.288379473088829,-52.45544107148755,0.3585906571274279,0
4004,-126.16803332767087,-2.62970060650842,0.5779557953163359,-45.7412738388483,0.5933101943731611,0
4005,-88.00790169053113,-8.250090660043334,-0.13935662028798723,-53.86041025980191,0.5891939380557205,0
4006,-153.9777003163381,-7.0731229085999185,0.6738452018788027,-57.4084349627156,0.6721095449309014,0
4007,-111.5201127096621,-9.19721218682285,-0.914788356643022,-53.737499601013624,0.42581591118278483,0
4008,-106.73205235167555,-7.76553620255431,-1.6937714931193915,-52.60586426435452,0.5508111338536538,0
4009,-81.3753348519433,-1.9406554376442093,-2.300997173850192,-55.293030973440544,0.42428406418357223,0
4010,-89.72491489790312,-6.372271238577837,-4.138251340368123,-48.71299801280456,0.15665195946208232,0
4011,-113.52342951610642,-1.0600432507573458,-4.112088173236287,-50.096269850952716,-0.18503850668404254,0
4012,-99.49325728932764,-6.943489601074976,-4.557314028479367,-45.6335303016528,0.06731077291353105,0
4013,-69.4037516916672,-6.110722784870031,-5.843706026284372,-51.672421579685285,-0.5524298451143126,0
4014,-67.80949358484729,-4.223259419117307,-4.647086962272395,-46.4940878717963,-0.6039878764538883,0
4015,-69.99969405502937,-3.1964589323448163,-3.5036043147537916,-51.56734188676949,-0.44394788405885965,0
4016,-59.6392672965424,-0.7432758165624589,-4.665564087762034,-54.55598418727817,-1.001579747005227,0
4017,-27.204802008044553,-1.2019286021224835,-3.5962969588669425,-51.40538999919327,-0.16919187611394226,0
4018,-42.176644854493475,-2.444861408090115,-2.8101371848207077,-56.54452674441029,-0.4099501923450621,0
4019,-23.96128689115719,-1.383594225745149,-2.449218410658332,-39.25562844515339,-0.003214776451038015,0
4020,31.04441082380621,-1.2570283467566075,-0.5490664501583202,-47.208445712003716,0.17926316721994034,0
4021,-30.859392311691426,-1.9486029383668815,-0.9185716837868189,-51.60304896960871,-0.06672520380733374,0
4022,-29.430175320511566,-1.3953161249054697,2.0911095851500257,-49.20025562558725,0.38297013167773863,0
4023,33.19488806670123,2.935331421024485,2.3514021782139567,-59.23145084349067,0.040062893453276904,0
4024,13.691564034016004,-2.2800107788639448,1.6863824211065974,-39.45566988905399,0.4550918431204679,0
4025,30.36858806943308,5.104351829793476,5.114538358456445,-39.57435052774975,0.35719075784016147,0
4026,30.21209704894945,1.672288229211747,4.241801569887356,-45.330533742881755,0.63423805315575,0
4027,49.28313737029955,1.296007249610444,3.8455184584193685,-43.86373761248919,0.6703161651112672,0
4028,94.54948044132448,4.796189744188537,5.985656045852778,-51.37405499306091,0.41657066025943373,0
4029,86.09559951903799,6.754461080869701,5.493814471086739,-50.56712893238582,0.47219944940216363,0
4030,94.07186600891825,6.47719144646679,3.145924624407823,-52.617532232445555,0.4344126662611849,0
4031,54.50958613704762,5.692926705406825,4.114904859499557,-44.45751211361042,0.14334442724975283,0
4032,64.99013278537564,7.298525015142086,4.457338672619899,-37.85065457199568,0.4644484103043238,0
4033,35.53131571404853,2.114568984275788,1.3897775195716284,-44.55830289418483,-0.21605424312186994,0
4034,79.50259399808606,4.912803137221712,2.8640159918776122,-40.37309243078762,0.014127317560548747,0
4035,117.2454907119009,4.528136123298684,2.0557391846510398,-36.66989987105831,-0.18806251379986988,0
4036,109.89127691650286,9.177892845585033,-0.24257585994987085,-49.12044542570877,-0.851954742796742,0
4037,95.5683068202283,6.322980450850475,0.21720576658415774,-31.19158816905893,-0.20134106320473755,0
4038,98.99963920556227,9.124349558951527,-1.0381999735873926,-34.036119391735255,-0.2604490660430204,0
4039,84.12137881778679,8.830270317251527,-3.1874952952047426,-36.64063521545713,-0.3852595997964361,0
4040,99.46953676386438,6.339570196330943,-1.9475957770226524,-33.961320110219226,-0.2307114489382569,0
4041,107.21424508225941,7.175739024664189,-2.7859531888855655,-33.082673002476,-0.07512648375180764,0
4042,55.18306287676863,11.201892412009608,-4.52572498141952,-35.815942125880945,0.24769327088554294,0
4043,88.22359245811657,7.3063621624169715,-4.877874658948899,-29.463927674770876,0.03877718982516937,0
4044,94.78755483678253,9.32799440374004,-4.209786180027217,-38.18015342381342,0.5765103051353516,0
4045,60.98431605958764,7.711417414166973,-5.19668530121707,-32.90496363445377,0.1572520238865097,0
4046,75.75551247762766,8.823649997599782,-6.787726761524075,-27.888888495535397,0.103377025185097,0
4047,109.872866859704,9.510660904448976,-4.037052377052591,-47.22238574239121,0.6147609729070274,0
4048,42.79584841519798,8.164679731908105,-4.824061466095896,-30.83234858796096,0.7442172339288464,1
4049,43.60331843485451,7.912625840269305,-3.727560385962211,-28.641710355514622,0.4088578095966021,0
4050,11.473434857550005,10.484594739353376,-1.0736976925482344,-40.036606543144906,-0.09543713215857058,0
4051,20.094871662145717,8.27632660770795,-1.7584720257426238,-29.302366409665318,-0.06007542307803271,0
4052,15.745991507971876,8.373330359910582,-0.6509204755722564,-33.88477969031627,0.1848055567796649,0
4053,0.44276530836547145,8.120401821354076,0.8548693159857166,-27.125035228294912,-0.053739793816949884,0
4054,-33.808116356032315,9.821563590395936,1.834631320357373,-28.765236727499087,0.060470474253654455,0
4055,-19.11307264836789,11.818716273070077,1.341200053506303,-32.19173898159043,-0.30891500705366165,0
4056,-3.59027793749172,12.873480487723874,3.041084821730125,-21.070654034901406,-0.569834533768798,0
4057,-33.127301618518985,8.31305133111211,3.854879014895019,-27.85902445599962,-0.4204469269930411,0
4058,-31.70544387179524,13.945566244459833,4.655855958955191,-23.555300812911273,-0.29660788541498306,0
4059,-64.02157032312104,7.491484752427075,5.063384147858073,-17.4628403967158,-0.20231113747737167,0
4060,-52.02714994124761,11.500194048325342,7.561605798883148,-27.734896806201043,-0.42537542070579887,1
4061,-68.51392858176001,7.69857873954634,3.800002918156652,-22.220263653517673,-0.28428994301076166,0
4062,-99.4512549909926,7.18614958567267,5.759280484422475,-23.837327270540676,-0.009922294450133401,0
4063,-79.59271500040357,7.202192948976474,5.575359667124338,-21.81322742814141,-0.16869190909126028,0
4064,-110.46824783407483,8.328794263775674,4.322468295438174,-8.75536016706187,0.276885433215126,0
4065,-107.05751142043474,9.314538573692932,2.4643919582342564,-16.327549733375168,0.22005301275977784,0
4066,-93.43571847884381,9.194852637238508,3.940224861826265,-16.11166439423487,0.3644742248174824,0
4067,-93.1283649284854,5.648035159998284,-0.8462958246697025,-14.120318115922888,0.4593452758673034,0
4068,-123.71895830033114,5.218739156635807,-0.3210977443615221,-13.643887577195006,0.522964472168503,0
4069,-78.71714159620672,5.008841490242192,0.5358945296042104,-23.972366475874026,0.8736400853900652,1
4070,-87.22214226804347,6.246369483623621,-1.9785090435515267,-2.401670622572798,0.3470746460063288,0
4071,-110.63644659367033,5.659557164747894,-0.9204209574934503,-20.243944290360588,0.26797816823209764,0
4072,-124.20856932654591,3.775111029126462,-4.836837987448999,-3.2905786076459407,0.5200340690709074,0
4073,-92.33617030904952,5.796077222369467,-5.112724314555066,-7.890145125178819,0.17822776741984764,0
4074,-93.44452261615393,9.35027589502958,-5.048357577355334,-9.098606929752025,0.09342781379879907,0
4075,-76.50585647164522,3.371915465992397,-4.435349766879035,-10.548206103498648,-0.4101392923397219,0
4076,-79.48698564024546,3.0595797743460698,-5.217335041317254,4.99035052187376,-0.28057753655367207,0
4077,-105.1081315838064,4.5813691208859515,-5.429132548947261,-4.024461369441686,-0.26409860332333546,0
4078,-64.81122628756039,1.8712026482960677,-3.2648635592813235,-5.967107112733021,-0.6192882268248657,0
4079,-54.67199523094915,3.8460829152140703,-2.731555178361968,-7.738077088652543,-0.3736849900915489,0
4080,-26.916526400634588,0.5841181795698314,-4.049885322572829,-7.34169640067423,-0.5106238814682051,0
4081,-44.1883066105089,5.1934404932721066,-4.590842633257708,-2.815465984105632,-0.5272284847209954,0
4082,13.016605472839732,1.7229267014890204,-4.169268562625756,-6.722873174125894,-0.08834093983384533,0
4083,-48.91687625433754,-0.7050765673803316,-0.8230010174005262,2.327887343659666,0.06976080294789161,0
4084,25.518859116273568,-1.1421586384173712,0.585508286482483,-3.298661479602381,0.0151791144733806,0
4085,4.795743183774166,-1.492207358703126,0.9872027592526255,5.954274360369138,0.22777326354875344,0
4086,36.367689588557454,1.782220143072299,1.8111040402013276,6.842008339935031,0.5384549565960132,0
4087,30.47429118847149,-3.9970448444589453,1.960246820916606,2.6506960801434745,0.3059102282469837,0
4088,61.083099550314515,-3.288041713048109,4.192323087852471,6.827017556673368,0.5318028662031232,0
4089,39.575875966523704,-3.5632156495870557,5.847059816768834,8.07338773644224,0.42061995935309554,0
4090,33.90899625708193,-2.952908167190079,2.4173280362715346,-1.3959966371614723,0.2855242372044572,0
4091,92.29143148469066,-3.938087007830448,4.837284642837051,15.565853385896641,0.35791326981291344,0
4092,68.97339250999615,-6.844170773655765,4.029080598625431,6.61763404197827,0.12045924344593706,0
4093,82.32399802806246,-5.117555689768659,3.394294614851519,12.360025915515997,0.3083064396249203,0
4094,108.45941056943558,-4.962414373568582,3.445376408263627,13.482528893812898,-0.07343088601856392,0
4095,68.15986526052248,-6.45300556014635,4.463211947868762,-1.6049667620279795,-0.34783161245364175,0
4096,104.8561359128442,-4.243766476401139,3.833890285658928,8.532043136090703,-0.06319369338670791,0
4097,84.36708180335961,-4.184967793304991,4.097904302862946,16.987777108067135,-0.20060102265412028,0
4098,95.7794001306913,-6.5719689220860324,1.7499330944176885,14.061324996486823,-0.4965631389588363,0
4099,101.14276890633703,-6.329488572903645,-0.9829492946820899,18.15353923262642,-0.3457881506228456,0
4100,69.97101336182433,-11.471087072376186,-0.4596840807632648,16.12327192888018,-0.6601148262213177,0
4101,83.67804907165346,-8.3317152384941,-2.5958493985624633,22.75483029455591,-0.541261209290818,0
4102,124.56386606193382,-5.801681053373219,-3.3560042355209303,18.117930024554614,-0.31153650870431043,0
4103,112.5792387713395,-8.960488102932937,-2.422705158784748,25.601026452760735,-0.07734104266245548,0
4104,89.9678662874248,-9.870148977191345,-3.5434085126984685,14.505866483340853,-0.2263102152329587,0
4105,91.53692317901913,-4.1012737684747345,-3.735343128496969,19.685475277545304,-0.121342050666964,0
4106,75.37737757713089,-5.2578861155199785,-5.093380147747895,18.26621483829689,0.34219651277633734,0
4107,102.16972377016214,-8.178044078050805,-4.169531431881204,24.077437055818706,0.40307308072904896,0
4108,64.05707740966142,-7.029747848460542,-5.399895608921743,21.633107657820087,0.42006176205705714,0
4109,65.04696944256581,-13.930551000352132,-3.697445864629255,22.761856821553312,0.701456235841434,1
4110,75.07313109099422,-11.201202374698754,-4.105201625337403,21.259012863243477,0.8879911426372051,1
4111,27.826408296992042,-10.689374333235191,-4.115148201695763,23.342671209886934,0.5605934056683558,0
4112,65.33755441785459,-10.320409309022974,-2.9985633927464868,26.44820939241016,0.3147168186770837,0
4113,-6.000857853672247,-10.902711683832079,-2.4030235032815566,17.23551538898059,0.4387831017090163,0
4114,47.4019338747209,-15.072448864113898,0.1315262617341988,16.665131765743286,0.05165405204789994,0
4115,-2.591667059859205,-9.224993885682006,-0.2401718893126273,29.29012145366861,0.3211303784973277,0
4116,-9.987954914938326,-8.909394307107506,0.5111082762116154,15.957352242085973,-0.21706894581962582,0
4117,-52.87871092902799,-6.76757787083122,1.2521199858164456,29.634446113679104,-0.25794915695256804,0
4118,-33.96826993715211,-11.49774362826052,3.252259005962261,29.499021466226747,-0.5098470726905663,0
4119,-55.21385773919356,-11.586403413045067,3.939409860149948,34.86715887830062,-0.39829015537436196,0
4120,-55.772115002796056,-15.106388003183037,3.6512470564434487,29.55614453149288,-0.4448143007019395,0
4121,-55.13103987891815,-10.209533666463424,3.306558438185914,41.509911115274676,-0.3497374717081161,0
4122,-41.471208930548705,-7.672106404450686,3.9194492496506776,38.63578799094701,-0.4397910522258258,0
4123,-64.11142949362119,-10.526114773473166,4.804257587308697,27.552382291661374,-0.3784962265903008,0
4124,-69.06435246291022,-4.820686891579823,6.305477803204367,34.39695441486932,-0.39191927993901,1
4125,-103.33111006864108,-9.402999481638176,4.476901819027016,44.145118678577724,-0.19904996806134076,0
4126,-104.42511190155864,-8.355838628072203,3.715029288922825,33.69693699567768,-0.27233551593044936,0
4127,-55.35746043497825,-11.114422691151892,1.9587157084937667,37.581664919751375,0.4324568152387378,0
4128,-109.64535342776637,-7.53120300015144,4.494976443238198,45.512656500345265,0.2685947734349455,0
4129,-64.47791720862328,-11.761450552831898,2.6936027342182003,36.419536322722095,0.7236554171825488,1
4130,-104.14884800177241,-6.093079361942484,1.979024054493765,45.35226140128085,0.44404103627762226,0
4131,-99.93535795654728,-5.690585935916319,1.1559785943362042,35.78631657077232,0.11872560079411731,0
4132,-78.26832786158299,-4.061981568561184,-0.9669089792397143,26.481064228060692,0.3953876743627517,0
4133,-72.936371056943,-8.444676103823452,-1.6820770742600137,47.62823184813495,0.42789593405166604,0
4134,-98.30613644782392,-5.69178016760459,-1.172123257106961,44.229118572387506,0.3461687432274615,0
4135,-100.61031368895321,-4.4784078937875815,-3.2691270835081876,45.09130923805663,0.34339289464802925,0
4136,-89.79174789330692,-4.300602161299217,-3.5116763526828327,37.61969156656985,0.09914603076522893,0
4137,-76.85607997155165,-6.4819282004158385,-3.7157223617482473,38.516526874566985,-0.1524348087210296,0
4138,-59.895592668136274,-9.08958179176425,-4.247572947891777,49.8168242548074,-0.4098430134425324,0
4139,-70.96693589562534,-3.1552239786794694,-5.127935679169272,45.744404623081344,-0.42966486699922374,0
4140,-51.2937503530501,-3.688049632029617,-4.943587667270709,44.3870034757738,-0.31791140073370483,0
4141,-22.888040561762054,-4.041841300463739,-3.8462663040200415,46.506843635580424,-0.3183612247002767,0
4142,-39.456713142537275,-0.8987894906722296,-3.377766229378497,53.35450425884254,-0.6322682161707299,0
4143,-31.8070816212986,-2.0286339612199766,-2.3498011719967673,49.82185984799003,-0.25911066035858515,0
4144,-58.99550410484559,-4.084453679746959,-2.190948564756145,44.20315407829982,-0.2685742925794906,0
4145,-71.523104723169,-4.812622435864157,-1.2601350085478762,39.913272181108056,-0.447523601875204,0
4146,-1.2432742839921005,-2.7089248713574365,-1.3436466736769541,50.20654005846949,-0.08435757323943803,0
4147,-0.9195275524163932,4.834873026000409,-0.48345846612261745,42.96308508049049,0.08860590379263596,0
4148,0.6592880845607247,1.9941266662386454,1.8695314374618048,41.96866179427617,-0.0511938579032952,0
4149,25.694072021168946,1.4241513371250953,1.462514376055366,54.73776218525432,0.022565681814029626,0
4150,29.275858499777286,1.1793415622010759,2.8826003422574296,52.7802517888,0.49536718559735526,0
4151,62.39541785994832,1.5397584449378536,5.033181024905725,50.58649284888275,0.380273641625287,0
4152,50.51984373532592,4.855731898569071,5.479904775355845,42.68645549474449,0.8019901079517471,1
4153,42.329404439274334,2.0206420183207277,4.996493788153568,58.02559796260057,0.8275988688041569,1
4154,84.96923706219488,4.628664873342505,4.646772780216914,54.40480503899683,0.5184199210716756,0
4155,68.07021667186709,3.2422734507602424,4.870682534868031,47.9030277381694,0.5171299066538895,0
4156,89.46697258952261,8.273902142463879,5.713773201279696,46.98727960739395,-0.0044194345399690416,0
4157,75.12272073110744,6.321643737340552,4.468466162873335,50.078027948340846,-0.21035549385846108,0
4158,76.56308909131792,7.7595680472313315,3.4259366715399073,47.39551168346966,-0.1215908735517075,0
4159,95.23683316476473,4.51785417188134,4.520409204015194,60.928986196274664,-0.4916170565444351,0
4160,96.86912785850993,8.206951527045447,2.674904622744923,48.00423871336671,-0.292844562520445,0
4161,108.30286140798815,5.85430650548392,1.0053185169473742,44.63465831724658,-0.599519539116903,0
4162,94.44093041900214,7.07211777954925,1.0876921364436858,57.93835509191191,-0.4535526646347436,0
4163,63.19686764431689,10.477603696480987,0.5818789511566445,47.15317191539782,-0.5312066919699818,0
4164,90.38039527229796,5.459403447997637,-2.37958220065145,53.91283817820861,-0.32969974024101645,0
4165,113.03451820573382,8.270035775821574,-2.5002390351066643,53.319840615192184,-0.3116487112313154,0
4166,88.36213108956233,9.038482826418306,-3.38265929981999,49.59233078403597,-0.3437785226884393,0
4167,85.59117756080357,9.481011137312493,-3.3948581126521367,44.94244227485885,-0.3992559933146633,0
4168,105.55113428209202,7.796865345903592,-3.77293275989719,49.468874216942645,0.055555877034806224,0
4169,66.03137708837603,13.106652934313281,-5.338599697984143,43.74296282178339,-0.17886825262528375,0
4170,43.059975022691155,6.557620703593543,-6.4712140680912285,49.33632279624981,0.5502694541201458,0
4171,63.61007011886394,12.2557510458482,-3.9395256380031407,53.16168089146901,0.5113641767479148,0
4172,49.3781963513152,11.935267186530382,-5.885940147985243,57.70981738823833,0.6424325461596858,0
4173,31.385607110979908,13.450311371558987,-4.099475981374125,43.485167263778294,0.3059510185422395,0
4174,38.34513962970273,6.591361102318949,-3.9330619649417096,47.45604649692105,0.5523843221482572,0
4175,42.406818503108326,8.125019380068618,-2.917520933695461,45.84872808280434,0.28618650250864475,0
4176,22.789435463797037,12.916783960780878,-0.5848261611449284,49.58653591139184,0.3501866522142217,0
4177,19.28376861515434,6.224207948153578,1.7352708480188395,40.334566169510175,-0.007066810456230199,0
4178,39.44990962446028,6.785816351237441,-1.9514518824170008,43.00688688866866,0.03097354123686395,0
4179,-13.670004135030577,9.017574847656157,1.6635662123064905,38.87765026239737,-0.37726018559608987,0
4180,-11.171569251276757,10.348653994905613,1.493990910607131,39.814808665802104,-0.27370467849413666,0
4181,-36.68167825836947,13.094686084994347,3.6028820146358154,43.353938810149586,-0.6891291693586885,0
4182,-52.9187210944465,9.46050319917865,4.315218511134584,54.641675425383376,-0.0972040315639302,0
4183,-56.824180017840916,8.51078335658438,5.436757089634818,47.637885039671794,-0.461023887035071,0
4184,-63.38481428810489,10.221955063508501,4.820489773352303,45.81912297569035,-0.49439936158213965,0
4185,-54.76609465057874,10.386288751290225,3.9736438855676486,51.804637529654116,-0.3184898121986558,0
4186,-22.501022630032352,10.153883206118277,5.924684122172105,46.54623333517347,-0.6312006268712643,0
4187,-90.6360882966302,8.716565242500534,5.049630470764785,46.55631020344971,-0.41195686514735175,0
4188,-90.71789044298806,4.940822907932804,4.43577929980395,41.32582625481959,-0.011211669685941214,0
4189,-88.89484182522772,6.7720977565919265,3.7452251407256942,40.009349940033374,0.06373944278769789,0
4190,-84.08780803196562,11.182692662648806,4.611315246096969,36.12812228603353,0.03358143449371259,0
4191,-90.18490080285133,8.430258093653928,4.4481606610095845,39.149001587390416,0.43732696408759497,0
4192,-72.27236922921864,7.104909600075503,0.7758372556624327,40.205663512294045,0.47098293452800405,0
4193,-148.00176774769884,9.66075370712885,1.6409555847519304,42.76906372810241,0.5776039006184492,0
4194,-147.73825437947156,4.820088942769571,-0.3461947628446801,40.28244768269221,0.5779322600207104,0
4195,-109.44378753731662,6.267834419049978,-2.4349351045418404,38.04547723961428,0.3425339498728122,0
4196,-76.11235433561185,6.615463148019339,-1.77523435604905,34.70107782228273,0.3997039306433956,0
4197,-126.92368600775342,5.0627604182133155,-3.6346938708030514,40.628029373176076,-0.057538282355931336,0
4198,-152.3604286954243,5.737749465539883,-5.146236031703393,35.5010462068223,0.08266867644412426,0
4199,-76.45994062615063,4.737706675487318,-4.974885841024896,39.10114504641152,-0.009782151402693992,0
4200,-77.80802795662584,1.8784990878558392,-5.678414377992418,27.09315545569693,0.015579238842796758,0
4201,-98.45686130264548,4.59254106515458,-5.569416045221686,37.654311998112675,-0.14659366658789483,0
4202,-89.56911754494229,1.1147100758115593,-6.324448322870556,39.00504247399222,-0.5164480481451463,0
4203,-81.76083099047935,3.6350456964390006,-5.270262425698617,37.65235630066124,-0.6051841959271851,0
4204,-52.03974129268418,5.576231063931978,-5.270573773868231,32.84147250084219,-0.23303166891643523,0
4205,-58.11919167017832,1.7829885646998416,-3.6822269451928444,37.658509249614134,-0.5531260798218842,0
4206,-26.598497223986413,-0.48671712319763816,-2.8030447041646886,25.960733976627477,-0.4272539743753279,0
4207,-84.09470445934353,1.1088480317007567,-2.339766908805912,31.110179003933272,-0.20860734241599088,0
